-- Merging decision tree log ---
manifest
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
MERGED from [:sms_autofill] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/sms_autofill/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:2:1-46:12
MERGED from [:cloud_firestore] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_dynamic_links] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_dynamic_links/intermediates/library_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_remote_config] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_remote_config/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:uni_links2] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/uni_links2/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:notification_permissions] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/notification_permissions/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:google_maps_flutter] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/google_maps_flutter/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
